PO_ID,Supplier_Name,Supplier_Region,Product_Category,Order_Date,Quantity_Ordered,Unit_Cost_USD,Lead_Time_Days,Defect_Rate_Pct,On_Time_Delivery
PO1624,NovaPack,West,Components,26-05-2023,721,"$3,815",6.0,0.38,Yes
PO1952,Zenith Traders,North ,Consumables,25-02-2024,769,"$1,676",6.0,6.33,Yes
PO1711,GlobalSupply Co,East,Raw Material,13-10-2025,606,"$2,456",5.0,6.08,Yes
PO1634,Zenith Traders,North ,Components,21-07-2024,1676,$47,22.0,0.9,Yes
PO1880,Sunfield Industries,WEST,Raw Material,2024/08/04,1315,"$2,966",16.0,0.46,No
PO1467,Ashoka Metals,north,Packaging,05 Jun 2024,237,"$1,804",8.0,5.16,No
PO1359,NovaPack,North ,Packaging,23 Feb 2025,505,"$2,446",25.0,7.08,Yes
PO1405,Meridian Exports,North ,Components,09 Apr 2023,508,"$3,583",20.0,4.75,No
PO1699,Sunfield Industries,north,Components,20 Oct 2023,1725,"$1,099",8.0,7.25,Yes
PO1763,Sunfield Industries,east,Packaging,07 May 2023,851,"$1,618",23.0,0.09,No
PO1459, GlobalSupply Co,North,Components,2023/02/18,1300,"$3,154",60.0,0.74,No
PO1207,NovaPack,NORTH,Components,10-02-2024,126,"$3,154",20.0,5.07,No
PO1061,Meridian Exports,East ,Packaging,21 Nov 2024,1020,$849,4.0,1.24,No
PO1234, Ashoka Metals,west,Raw Material,15-02-2023,990,"$2,171",4.0,3.2,Yes
PO1037,BharatParts,West,Raw Material,26-09-2024,1657,"$3,038",4.0,3.56,Yes
PO1674,NovaPack ,South ,Raw Material,01 May 2025,789,"$3,095",5.0,3.06,Yes
PO1004,TamilCast ,North,Components,11-12-2024,476,"$2,835",22.0,4.71,No
PO1791,BharatParts ,east,Raw Material,26 May 2025,1762,$ 351,12.0,1.47,No
PO1655,Ashoka Metals,east,Raw Material,07-11-2024,999,$257,6.0,3.35,Yes
PO1158,TamilCast,EAST,Raw Material,23-02-2023,615,"$1,308",19.0,6.33,No
PO1581,BharatParts,south,Packaging,14 Nov 2024,250,"$1,352",10.0,6.04,Yes
PO1747,Sunfield Industries,WEST,Components,05-03-2024,399,$135,13.0,4.6,Yes
PO1461,Meridian Exports,north,Raw Material,2023/11/15,1637,$ 868,16.0,7.73,No
PO1150,NovaPack,East ,Packaging,2024/02/10,1083,"$2,668",60.0,5.82,Yes
PO1666,Ashoka Metals,EAST,Consumables,2025/09/03,1220,"$2,317",3.0,3.33,No
PO1961,Meridian Exports,south,Components,09-09-2024,1377,"$3,234",15.0,4.87,Yes
PO1832, BharatParts,west,Consumables,06-11-2024,1473,"$2,395",6.0,5.35,No
PO1194,Meridian Exports,North ,Raw Material,12-06-2024,1226,"$3,276",20.0,,No
PO1586,Zenith Traders,south,Consumables,2025/05/22,1417,"$2,659",16.0,6.17,Yes
PO1078,BharatParts,EAST,Consumables,2024/06/03,1514,"$3,009",20.0,0.62,Yes
PO1553,BharatParts,South ,Raw Material,16-05-2023,377,"$2,854",9.0,7.58,Yes
PO1555,BharatParts,NORTH,Raw Material,02-09-2024,1222,"$3,073",6.0,7.37,Yes
PO1102, GlobalSupply Co,NORTH,Raw Material,08-12-2024,1727,"$1,002",24.0,1.34,Yes
PO1125,Zenith Traders,West ,Raw Material,2023/03/08,632,"$3,141",5.0,3.14,Yes
PO1010,GlobalSupply Co,North,Consumables,28-02-2025,1731,$176,22.0,2.19,No
PO1939, TamilCast,south,Components,12 Jan 2024,473,$411,5.0,1.28,Yes
PO1071,NovaPack,EAST,Packaging,13-12-2023,1665,"$3,024",17.0,0.35,No
PO1252,GlobalSupply Co,North ,Components,12 Aug 2023,205,"$2,392",18.0,4.57,Yes
PO1918,GlobalSupply Co,NORTH,Raw Material,11-01-2023,1716,"$2,049",9.0,1.24,Yes
PO1126,BharatParts ,NORTH,Packaging,10 Jun 2025,158,"$2,271",8.0,2.81,No
PO1304,Zenith Traders,west,Packaging,12 Apr 2023,1861,"$1,084",4.0,6.16,Yes
PO1970,Meridian Exports,NORTH,Packaging,2025/10/09,407,$787,19.0,1.92,No
PO1784,Ashoka Metals,WEST,Packaging,06-06-2023,290,$ 989,5.0,3.64,Yes
PO1069, Ashoka Metals,North,Components,2025/08/17,175,"$2,537",17.0,4.53,Yes
PO1883, NovaPack,East,Consumables,2024/04/12,759,"$2,236",6.0,1.71,Yes
PO1546,Ashoka Metals,north,Raw Material,2025/08/01,538,$918,10.0,7.59,Yes
PO1059,Ashoka Metals ,NORTH,Packaging,10 Jan 2024,1773,$ 829,2.0,4.15,Yes
PO1549,Meridian Exports,north,Components,07-01-2025,246,"$3,172",23.0,3.24,No
PO1904,GlobalSupply Co,West,Components,2023/05/22,1147,"$1,860",12.0,1.95,No
PO1043,Zenith Traders,EAST,Consumables,2025/03/13,976,"$2,062",12.0,4.52,Yes
PO1537,GlobalSupply Co,South ,Consumables,2025/11/25,1954,"$2,752",16.0,1.02,No
PO1874,Sunfield Industries ,South,Components,2024/05/27,1232,$ 343,7.0,6.62,Yes
PO1124,GlobalSupply Co,EAST,Packaging,02-07-2025,572,"$2,982",25.0,2.04,Yes
PO1554,Ashoka Metals ,east,Consumables,15 Apr 2023,1584,"$2,390",19.0,2.15,Yes
PO1919,GlobalSupply Co,North ,Consumables,22-11-2024,617,"$2,332",9.0,7.4,Yes
PO1932,Meridian Exports,West,Packaging,13-08-2024,1830,"$1,351",9.0,6.51,Yes
PO1083,Zenith Traders,North ,Consumables,22 Nov 2025,551,"$3,075",24.0,2.64,Yes
PO1130,Meridian Exports,West,Consumables,21-11-2024,485,"$2,147",13.0,7.04,Yes
PO1908,GlobalSupply Co,West ,Packaging,15-02-2025,1835,"$3,694",11.0,5.53,Yes
PO1342,BharatParts,North,Consumables,05-04-2023,343,"$2,448",20.0,1.77,No
PO1836,TamilCast,West,Components,01 Dec 2023,335,"$3,485",23.0,0.75,Yes
PO1779, Ashoka Metals,South ,Packaging,05 Feb 2024,982,"$2,376",14.0,0.0,Yes
PO1064,Sunfield Industries,South ,Components,22 Nov 2025,1240,$ 713,25.0,4.29,Yes
PO1731,Zenith Traders,South,Raw Material,21 May 2024,513,"$2,991",17.0,1.43,Yes
PO1235,Meridian Exports ,North,Components,18 Oct 2024,1872,"$2,192",21.0,1.41,Yes
PO1327,Ashoka Metals,East,Components,21-06-2023,668,"$1,966",60.0,2.58,No
PO1809,Ashoka Metals,East,Raw Material,03 Apr 2024,410,$526,26.0,1.83,No
PO1120, TamilCast,SOUTH,Consumables,21 Dec 2024,109,"$3,850",10.0,1.31,Yes
PO1847,Meridian Exports,west,Consumables,11-02-2024,722,"$3,321",16.0,4.16,Yes
PO1539,NovaPack,north,Consumables,2025/03/15,1807,"$3,117",10.0,5.52,Yes
PO1307,TamilCast,West,Raw Material,04-04-2025,648,"$1,999",25.0,7.36,No
PO1978,NovaPack,East ,Consumables,07-07-2024,1031,"$1,520",13.0,3.23,No
PO1058,TamilCast,South,Consumables,2025/04/27,1967,"$2,237",24.0,1.91,No
PO1556,GlobalSupply Co,south,Components,13 Feb 2024,556,"$2,297",3.0,7.37,Yes
PO1285,BharatParts,north,Raw Material,12 Sep 2025,1850,"$2,694",24.0,0.94,No
PO1637,Meridian Exports,EAST,Components,06 Jul 2024,770,"$3,280",4.0,4.03,Yes
PO1598,Sunfield Industries,East ,Components,2025/04/10,745,"$3,303",12.0,6.73,No
PO1148,NovaPack,west,Packaging,16-02-2023,1755,$ 551,5.0,2.51,Yes
PO1320, NovaPack,West,Packaging,09-06-2024,959,$451,10.0,3.54,Yes
PO1323,Zenith Traders,West,Components,17 May 2025,333,"$2,643",19.0,3.65,Yes
PO1128,Ashoka Metals,South ,Raw Material,05-01-2023,1362,$ 559,25.0,5.16,No
PO1195, BharatParts,NORTH,Consumables,22-03-2024,1639,"$2,551",4.0,1.77,Yes
PO1593,BharatParts ,East,Consumables,01-02-2024,1971,"$1,101",23.0,6.18,No
PO1063,TamilCast ,West ,Packaging,2023/04/13,1588,"$3,186",5.0,0.77,Yes
PO1969,GlobalSupply Co,North,Raw Material,22-04-2025,1160,$ 736,17.0,3.77,No
PO1645,Ashoka Metals,west,Packaging,2023/07/10,1471,"$3,798",24.0,3.46,No
PO1434,Sunfield Industries,SOUTH,Raw Material,04-03-2023,620,$149,14.0,3.79,Yes
PO1486, Sunfield Industries,west,Raw Material,2024/10/23,621,$ 628,12.0,7.57,No
PO1198,Sunfield Industries,East,Packaging,03 Jul 2024,1923,"$1,286",14.0,2.23,No
PO1940,Zenith Traders,east,Packaging,2024/08/01,1532,"$1,473",22.0,6.34,Yes
PO1627,Zenith Traders,SOUTH,Raw Material,2025/03/26,739,"$3,949",15.0,7.22,Yes
PO1343,Sunfield Industries,South,Packaging,12-10-2023,531,"$1,865",3.0,4.28,Yes
PO1474,Ashoka Metals,South,Consumables,06 Feb 2024,1336,"$2,493",24.0,4.22,Yes
PO1528,Sunfield Industries,East,Packaging,10 Jan 2024,251,"$1,598",16.0,7.05,No
PO1411, Meridian Exports,West ,Raw Material,2024/10/28,648,"$3,894",10.0,4.79,Yes
PO1638, GlobalSupply Co,East ,Consumables,2023/03/13,601,"$1,157",6.0,2.3,Yes
PO1902,Ashoka Metals,east,Consumables,2024/02/14,167,$ 915,11.0,2.28,Yes
PO1451,Meridian Exports,South ,Components,09 May 2023,1533,"$2,592",9.0,6.71,Yes
PO1032,TamilCast,SOUTH,Components,05-06-2024,543,"$2,420",23.0,2.07,No
PO1205,Ashoka Metals,North ,Packaging,18 Dec 2023,867,"$1,512",17.0,1.62,Yes
PO1131,TamilCast,NORTH,Components,06 Oct 2024,1024,"$2,696",9.0,6.2,Yes
PO1265,GlobalSupply Co ,West ,Components,03-07-2023,1442,"$1,585",20.0,5.0,Yes
PO1930,TamilCast,west,Raw Material,03 Feb 2024,1569,"$3,423",4.0,1.96,Yes
PO1325, TamilCast,West,Components,27-10-2025,1191,$ 864,16.0,2.89,Yes
PO1623,Meridian Exports,north,Raw Material,07-01-2023,306,$885,22.0,0.36,No
PO1749,TamilCast,West ,Raw Material,14-04-2025,1231,"$1,604",12.0,4.24,Yes
PO1162,Ashoka Metals ,SOUTH,Components,23-02-2023,502,"$2,509",13.0,3.74,No
PO1496,Meridian Exports,North,Consumables,2024/04/15,958,"$3,523",21.0,3.54,No
PO1027,Zenith Traders,NORTH,Packaging,23-04-2025,1803,"$3,899",10.0,1.2,Yes
PO1698,Ashoka Metals,East ,Raw Material,19 Oct 2025,1610,$932,9.0,4.09,Yes
PO1334,NovaPack,south,Components,2024/10/02,646,$365,17.0,3.54,Yes
PO1076,BharatParts,WEST,Raw Material,2024/06/20,1463,"$2,721",60.0,2.03,No
PO1514,Sunfield Industries,west,Consumables,2024/07/11,1670,$547,4.0,1.81,Yes
PO1282,TamilCast,WEST,Consumables,10-08-2023,363,"$3,626",12.0,7.11,Yes
PO1319,Zenith Traders,North,Consumables,2024/12/14,719,"$2,044",20.0,,No
PO1849,Sunfield Industries,EAST,Raw Material,12-02-2025,1449,"$1,719",4.0,4.24,Yes
PO1363,NovaPack,north,Packaging,2023/01/20,1810,$ 73,12.0,3.15,Yes
PO1336,Sunfield Industries,North ,Raw Material,04-06-2023,894,"$1,565",2.0,0.48,No
PO1366,Sunfield Industries,North ,Components,24-07-2023,621,"$1,648",12.0,2.4,Yes
PO1619,TamilCast,north,Raw Material,08 Mar 2024,1605,"$2,879",12.0,5.12,No
PO1981,GlobalSupply Co,west,Consumables,20 Apr 2025,281,"$3,744",19.0,6.39,No
PO1228,Ashoka Metals,South ,Packaging,08 Dec 2024,1644,$482,19.0,4.42,Yes
PO1714,Ashoka Metals,South,Consumables,19 Sep 2023,1608,"$1,663",7.0,,Yes
PO1907,BharatParts,East ,Consumables,21-05-2024,1494,"$1,403",6.0,4.33,Yes
