PO_ID,Supplier_Name,Supplier_Region,Product_Category,Order_Date,Quantity_Ordered,Unit_Cost_USD,Lead_Time_Days,Defect_Rate_Pct,On_Time_Delivery
PO1325,Tamilcast,West,Components,2025-10-27,1191,864,16.0,2.89,Yes
PO1623,Meridian Exports,North,Raw Material,2023-01-07,306,885,22.0,0.36,No
PO1749,Tamilcast,West,Raw Material,2025-04-14,1231,1604,12.0,4.24,Yes
PO1162,Ashoka Metals,South,Components,2023-02-23,502,2509,13.0,3.74,No
PO1496,Meridian Exports,North,Consumables,2024-04-15,958,3523,21.0,3.54,No
PO1027,Zenith Traders,North,Packaging,2025-04-23,1803,3899,10.0,1.2,Yes
PO1698,Ashoka Metals,East,Raw Material,2025-10-19,1610,932,9.0,4.09,Yes
PO1334,Novapack,South,Components,2024-10-02,646,365,17.0,3.54,Yes
PO1076,Bharatparts,West,Raw Material,2024-06-20,1463,2721,60.0,2.03,No
PO1514,Sunfield Industries,West,Consumables,2024-07-11,1670,547,4.0,1.81,Yes
PO1282,Tamilcast,West,Consumables,2023-08-10,363,3626,12.0,7.11,Yes
PO1319,Zenith Traders,North,Consumables,2024-12-14,719,2044,20.0,4.03,No
PO1849,Sunfield Industries,East,Raw Material,2025-02-12,1449,1719,4.0,4.24,Yes
PO1363,Novapack,North,Packaging,2023-01-20,1810,73,12.0,3.15,Yes
PO1336,Sunfield Industries,North,Raw Material,2023-06-04,894,1565,2.0,0.48,No
PO1366,Sunfield Industries,North,Components,2023-07-24,621,1648,12.0,2.4,Yes
PO1619,Tamilcast,North,Raw Material,2024-03-08,1605,2879,12.0,5.12,No
PO1981,Globalsupply Co,West,Consumables,2025-04-20,281,3744,19.0,6.39,No
PO1228,Ashoka Metals,South,Packaging,2024-12-08,1644,482,19.0,4.42,Yes
PO1714,Ashoka Metals,South,Consumables,2023-09-19,1608,1663,7.0,4.03,Yes
PO1907,Bharatparts,East,Consumables,2024-05-21,1494,1403,6.0,4.33,Yes
